id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_groupment_user,partner.groupment.user,model_partner_groupment,group_waf_preso_user,1,1,1,0
access_partner_groupment_manager,partner.groupment.manager,model_partner_groupment,group_waf_preso_manager,1,1,1,1
access_partner_interest_user,partner.interest.user,model_partner_interest,group_waf_preso_user,1,1,0,0
access_partner_interest_manager,partner.interest.manager,model_partner_interest,group_waf_preso_manager,1,1,1,1
access_sale_order_line_dispatch_user,sale.order.line.dispatch.user,model_sale_order_line_dispatch,waf_preso.group_waf_preso_user,1,1,1,0
access_sale_order_line_dispatch_manager,sale.order.line.dispatch.manager,model_sale_order_line_dispatch,waf_preso.group_waf_preso_manager,1,1,1,1
access_sale_order_line_dispatch_delivery_user,sale.order.line.dispatch.delivery.user,model_sale_order_line_dispatch_delivery,waf_preso.group_waf_preso_user,1,1,1,0
access_sale_order_line_dispatch_delivery_manager,sale.order.line.dispatch.delivery.manager,model_sale_order_line_dispatch_delivery,waf_preso.group_waf_preso_manager,1,1,1,1

access_create_dispatch_wizard,access.create.dispatch.wizard,waf_preso.model_create_dispatch_wizard,sales_team.group_sale_salesman,1,1,1,1
access_create_dispatch_wizard_line,access.create.dispatch.wizard.line,waf_preso.model_create_dispatch_wizard_line,sales_team.group_sale_salesman,1,1,1,1